Id,Category,fold
29059,1,1
13428,0,4
43614,2,3
18530,0,3
49375,1,3
39399,0,1
76507,1,0
5697,7,0
42475,9,0
89411,0,1
67678,5,0
40700,3,2
39393,0,2
29707,4,1
49703,4,1
49798,6,0
56156,1,1
9988,5,4
41044,4,0
43549,1,1
89751,4,0
5687,6,2
39971,2,2
90021,7,2
77570,4,2
56388,4,3
78376,7,0
30351,7,1
5584,6,4
29669,4,2
66665,0,1
19207,8,3
92587,8,2
68550,9,4
99791,9,3
68018,7,0
67972,7,0
43806,6,4
49230,0,4
4830,1,0
77751,5,4
18828,3,1
49945,7,2
4942,2,3
19190,8,0
5942,8,3
4812,1,1
56160,1,1
40126,2,3
41497,6,0
67570,5,2
49373,1,4
49810,6,0
5021,2,1
5156,3,4
104268,9,2
103742,4,0
56453,4,1
42223,8,3
77642,4,4
86544,4,0
9584,0,4
41227,5,0
9541,0,2
78288,7,2
4702,0,4
5449,5,1
76190,0,0
99618,0,4
76512,1,0
67964,7,4
71325,7,4
30009,6,1
41055,4,0
71256,3,4
18702,2,0
5711,7,2
78327,7,0
28846,0,4
5816,7,0
6792,0,1
5827,8,1
39436,0,4
66642,0,4
68044,7,0
103420,0,2
4633,0,1
66983,2,2
67936,6,4
66867,2,1
29636,4,3
56616,6,3
30248,7,0
66898,2,2
29102,1,4
79105,9,4
56317,3,1
92619,9,4
22861,6,2
50837,3,1
67181,3,4
29402,3,4
49239,0,2
29801,4,3
99211,6,3
44748,7,3
41741,6,2
78499,7,2
30034,6,0
40238,2,0
67746,6,2
42016,7,0
39892,1,1
4886,2,0
68104,7,3
89387,0,0
70530,1,4
71265,4,2
49970,8,1
22898,8,2
90061,8,0
99643,9,1
42083,8,1
103321,0,2
68659,9,2
4772,1,3
10286,7,3
39934,1,4
12482,1,2
4575,0,0
40135,2,1
89983,6,1
77155,3,1
77388,4,3
90142,9,2
29606,4,2
43530,1,2
67852,6,1
78092,6,2
103778,4,1
9669,1,3
99504,0,2
103808,4,2
18870,4,4
4725,0,3
78841,8,4
13482,2,4
67981,7,0
89727,4,3
40351,3,4
29314,2,2
19205,8,2
30737,9,0
78168,6,4
12521,1,4
4721,0,4
68275,8,4
5494,5,3
4785,1,2
91633,7,3
56285,3,1
68307,8,1
56123,1,0
41320,5,0
68158,7,1
76566,1,4
92558,7,4
78781,8,0
66990,2,4
99344,8,3
56210,2,3
7512,9,0
49992,8,2
44791,9,4
41751,6,2
67021,2,3
29071,1,4
39900,1,0
40436,3,4
28921,0,1
99282,6,1
78413,7,1
78392,7,4
49588,3,2
7144,6,3
29472,3,2
43679,3,0
40903,4,4
43675,3,2
13567,6,2
29638,4,2
41567,6,1
90058,7,4
78253,7,0
78615,8,0
41564,6,0
43581,1,1
41258,5,0
43706,4,2
12387,0,0
10130,6,1
43671,3,3
67982,7,1
92609,9,0
30524,8,4
68276,8,0
41260,5,0
18661,2,2
53076,1,4
40696,3,4
5224,3,1
99788,9,1
29582,3,1
76859,2,0
29706,4,2
7530,9,0
56384,4,4
10114,6,4
44680,3,0
49776,5,4
49352,1,4
4990,2,4
29525,3,2
77839,5,2
56446,4,2
78206,7,1
29915,5,2
68572,9,3
40545,3,3
67000,2,0
49240,0,2
56203,2,0
6927,2,0
4607,0,1
4779,1,0
12367,0,0
12611,3,3
40950,4,2
9916,4,2
77266,3,2
5627,6,2
67578,5,0
12515,1,0
49414,1,2
66652,0,1
28939,0,0
50872,5,4
10132,6,1
56186,1,0
67036,3,4
13429,0,1
77365,4,3
68714,9,0
56245,2,0
4905,2,0
41699,6,4
40090,2,3
89965,6,0
89753,4,1
90216,9,4
91623,7,2
4741,1,1
92546,6,2
12557,2,4
76768,2,4
104027,7,3
42090,8,4
9991,5,2
67931,6,4
67813,6,4
99605,0,4
77508,4,1
29362,2,3
77497,4,2
30866,9,2
4964,2,4
49508,2,3
76584,1,3
5456,5,1
49988,8,2
49322,1,2
76345,0,1
9509,0,0
41762,6,2
5173,3,4
18548,0,1
29113,1,1
89934,6,1
92605,9,2
7065,4,4
4653,0,2
56372,4,1
76731,2,4
18736,2,4
66795,1,1
78097,6,0
56375,4,3
49930,7,0
76899,2,4
76287,0,3
91591,5,3
67858,6,1
18719,2,3
39732,1,0
90204,9,0
43569,1,4
56734,8,4
44622,2,1
67585,5,4
43672,3,2
41096,4,2
76234,0,4
49272,0,1
39747,1,3
68433,8,1
9990,5,1
5318,4,2
7493,9,4
18651,2,1
66978,2,3
28972,1,3
30399,7,3
85660,0,2
4775,1,2
41487,5,3
41395,5,4
42455,9,0
66923,2,1
39390,0,4
66759,1,4
10016,5,3
103335,0,1
5016,2,0
67183,3,4
41953,7,4
41941,7,1
86469,0,1
56707,8,2
76934,2,3
49305,0,4
103375,0,1
39404,0,0
78807,8,2
77898,5,0
91650,8,4
43725,4,1
76667,1,2
67818,6,0
18871,4,0
56238,2,1
4932,2,1
56466,4,4
49828,6,3
89419,0,4
5725,7,0
13611,8,2
86566,5,4
77223,3,2
68068,7,4
43840,6,3
5604,6,2
43683,3,0
4610,0,2
42188,8,2
77287,3,4
68059,7,1
42381,9,3
19039,6,4
42325,9,4
90024,7,1
49492,2,2
49441,2,4
56680,7,2
78905,8,2
40340,2,1
71339,7,0
92517,5,1
30368,7,0
41987,7,3
40876,4,4
29016,1,0
68506,9,4
67432,5,3
40660,3,3
5553,6,4
10113,6,2
67833,6,2
76843,2,4
7319,9,2
76852,2,4
4939,2,1
40984,4,3
76277,0,4
41281,5,2
77015,3,4
6861,1,1
5663,6,0
67403,4,4
18623,1,0
68026,7,0
30848,9,3
67629,5,2
29140,1,2
41646,6,2
10420,9,4
39746,1,4
78311,7,1
43774,5,3
9807,3,3
30515,8,4
77269,3,4
41219,5,3
44670,3,3
12560,2,3
53206,6,3
9658,1,3
40720,3,3
41527,6,0
99787,9,0
10232,7,3
50060,9,0
30499,8,4
89897,5,1
22786,2,0
99665,9,2
40250,2,1
89779,4,3
76799,2,3
29802,4,2
10225,7,1
43526,0,1
30594,8,0
28849,0,1
29432,3,1
43718,4,0
22772,1,0
78400,7,0
41630,6,0
99641,9,0
18544,0,2
43877,7,2
56142,1,2
78643,8,2
104126,8,1
92567,7,4
68702,9,2
56618,6,4
49774,5,0
56661,7,0
78783,8,4
4562,0,1
12567,2,3
78775,8,0
68411,8,2
78901,8,2
42266,9,2
41911,7,3
5588,6,3
5429,5,2
29592,3,3
71337,7,4
18717,2,1
66727,1,2
56772,8,4
22762,0,1
5300,4,1
9976,5,0
99166,6,1
42202,8,0
40341,2,2
77700,4,4
56331,3,4
42356,9,0
10239,7,0
7271,9,3
49211,0,0
71320,6,2
71336,7,1
41586,6,2
49803,6,4
44668,3,0
5729,7,2
76578,1,0
77683,4,3
49935,7,3
41201,5,4
78197,7,2
42168,8,2
5234,3,2
41460,5,3
68676,9,3
69159,9,0
77725,5,1
40249,2,4
41826,7,0
49677,4,2
12434,1,3
12503,1,4
4695,0,0
43879,7,2
4717,0,2
30584,8,0
29343,2,2
22820,4,0
12549,2,2
4737,1,1
18722,2,1
68137,7,1
7344,9,4
40316,2,0
5410,4,4
30313,7,3
39339,0,1
66825,1,3
41901,7,4
42234,8,3
5078,2,2
91672,9,0
7145,6,2
42278,9,2
76909,2,1
39706,1,2
29431,3,0
29982,5,4
4757,1,3
78921,8,3
29903,5,2
29714,4,3
9603,1,3
41817,7,3
28955,0,0
99508,0,4
4894,2,0
43695,4,3
40190,2,4
30607,8,3
92606,9,0
42201,8,4
40761,3,4
78879,8,0
10168,6,3
42082,8,3
12397,1,4
40256,2,0
39738,1,1
9897,4,2
78100,6,3
76645,1,1
30276,7,3
22781,2,3
7328,9,2
30799,9,2
18743,2,2
12599,3,4
49421,1,0
10196,7,4
30802,9,3
22830,4,2
5895,8,3
29521,3,2
5635,6,4
43833,6,1
49534,2,2
68198,7,4
9861,3,4
103777,4,0
77390,4,3
89931,6,0
76926,2,4
30131,6,1
29794,4,2
13464,1,3
43548,1,0
90075,8,1
40707,3,4
10300,7,4
29385,3,4
39910,1,0
50065,9,3
42423,9,4
12677,6,4
4956,2,3
41935,7,2
68020,7,1
79100,9,0
22844,5,3
49729,5,4
78735,8,2
67685,5,3
42493,9,1
68760,9,2
77966,5,0
42251,9,0
56358,3,3
77591,4,3
5680,6,1
77675,4,4
76557,1,3
56486,5,4
41362,5,0
78344,7,0
12675,5,2
30160,6,1
29357,2,0
56725,8,1
56615,6,1
77204,3,1
79107,9,1
77467,4,4
12767,8,2
5522,5,4
10076,6,0
76211,0,2
91618,6,2
12741,8,3
66609,0,1
77292,3,4
42299,9,1
76462,1,3
92539,6,4
92562,7,2
30875,9,4
56821,9,2
40694,3,1
42372,9,1
42292,9,4
5351,4,4
10154,6,2
7223,8,4
12642,3,4
43582,2,2
49358,1,4
30225,7,4
56682,7,0
67740,6,4
10354,8,1
6828,0,0
40371,3,4
76576,1,3
67051,3,1
40958,4,1
67793,6,0
5472,5,3
5556,6,2
18573,1,1
40287,2,4
5265,4,2
104088,7,2
56553,5,4
13540,5,1
29666,4,3
49285,0,3
41667,6,3
29551,3,4
78787,8,3
77795,5,3
68540,9,4
5097,2,2
77627,4,3
77147,3,3
71313,6,3
9843,3,3
40049,2,2
49975,8,0
43688,3,3
104058,7,0
4559,0,0
68720,9,2
30157,6,2
99256,6,4
67302,4,1
30811,9,4
41458,5,0
99743,9,0
7291,9,4
40444,3,2
68139,7,1
67772,6,2
67686,5,2
7151,6,0
41216,5,4
78274,7,1
68575,9,3
67553,5,0
30569,8,2
90214,9,0
99676,9,0
29583,3,4
78608,8,1
99636,0,2
39756,1,4
9873,3,1
7244,8,2
30727,9,4
68710,9,3
91638,7,0
29753,4,1
7080,5,4
67759,6,3
19036,6,4
67831,6,4
5565,6,2
30286,7,1
41885,7,4
99736,9,4
66758,1,3
40194,2,4
4901,2,0
29660,4,2
56213,2,2
39453,0,1
76963,2,0
40495,3,2
66548,0,4
67260,3,2
42446,9,4
12736,7,2
56091,1,2
29119,1,0
5009,2,0
40768,3,2
9881,4,0
99663,9,1
18720,2,0
5658,6,1
43767,5,3
49370,1,3
76615,1,0
50832,3,1
78473,7,1
67026,2,3
7211,7,3
42466,9,1
56594,6,2
30702,9,0
78520,7,4
104094,7,2
68384,8,3
39810,1,2
18733,2,1
9778,2,1
49915,7,3
43838,6,3
10261,7,3
12299,0,3
29822,5,0
10209,7,1
103753,4,0
4999,2,0
29141,1,4
99479,9,4
10447,9,1
76608,1,1
39869,1,1
10042,5,0
77614,4,3
103365,0,2
78522,7,0
67408,4,2
10210,7,3
29977,5,4
66890,2,0
12509,1,1
42193,8,2
50086,9,4
56636,6,4
78707,8,4
39920,1,4
7426,9,4
18798,3,0
103324,0,1
67779,6,1
29288,2,2
43919,8,2
78355,7,0
39352,0,2
92573,7,4
85722,6,1
78052,6,3
10043,5,4
40715,3,2
49263,0,0
10429,9,2
39958,1,3
30628,8,3
13641,9,1
40895,4,1
67335,4,1
41432,5,4
4821,1,2
40206,2,3
29633,4,4
39759,1,0
67482,5,4
67602,5,2
41655,6,3
10489,9,0
18624,1,1
29200,1,2
4978,2,4
22767,1,0
18714,2,3
49862,6,2
89887,5,4
89943,6,1
18640,1,1
29270,2,2
49544,3,0
41326,5,0
12538,2,1
40539,3,0
77361,4,0
49598,3,2
18894,4,4
42212,8,2
49313,0,3
78747,8,3
39585,0,0
40601,3,4
29937,5,3
9610,1,1
7498,9,2
50836,3,1
19206,8,2
67737,6,1
78618,8,1
77135,3,3
67353,4,0
5186,3,4
77946,5,1
4977,2,2
53243,7,0
67950,6,3
49623,3,0
66604,0,2
41074,4,4
67020,2,3
56499,5,2
39366,0,1
30723,9,1
67033,2,4
68063,7,1
77100,3,4
89739,4,2
78513,7,2
10123,6,4
78736,8,3
49327,1,0
43662,3,1
99769,9,4
42073,8,0
5674,6,3
67117,3,1
99216,6,2
99745,9,1
49397,1,4
29934,5,2
91659,9,2
78015,5,1
40574,3,4
9777,2,4
77094,3,4
42448,9,3
29512,3,4
76540,1,3
49467,2,2
13537,4,2
29980,5,0
99694,9,0
90166,9,4
41332,5,4
44751,7,4
28960,1,2
40555,3,4
18939,5,2
10075,6,0
50839,3,1
30155,6,2
12721,7,0
12501,1,3
4758,1,0
56717,8,2
86540,4,0
9994,5,1
39999,2,2
68409,8,1
29798,4,2
49959,7,4
78689,8,3
44636,2,2
10287,7,1
67049,3,1
78875,8,4
10373,8,1
49587,3,1
56377,4,4
77131,3,2
77631,4,4
99621,0,1
68599,9,3
49678,4,0
91556,4,0
30637,8,3
29435,3,0
90190,9,3
4605,0,4
71294,5,4
43764,5,3
6803,0,3
5194,3,2
68697,9,1
5368,4,1
67068,3,2
40493,3,0
5284,4,1
7467,9,0
5681,6,3
78766,8,1
29664,4,4
104082,7,4
56460,4,1
28920,0,2
12407,1,1
39459,0,2
53136,3,3
78828,8,0
5719,7,0
39568,0,4
18898,4,4
28981,1,0
30679,9,3
5540,5,2
40417,3,0
29298,2,0
44625,2,1
29890,5,2
39454,0,4
9615,1,4
86581,6,2
68108,7,0
68500,8,4
68779,9,0
39596,0,2
56688,7,2
18774,3,1
89789,4,2
103751,4,3
103830,4,4
103782,4,3
43876,7,2
56563,6,0
68255,8,2
40701,3,3
40600,3,3
77972,5,0
67236,3,1
29138,1,1
41599,6,1
4738,1,3
67231,3,1
99288,6,4
78467,7,3
5853,8,1
12285,0,2
7380,9,1
18843,4,0
40060,2,2
9690,2,4
30542,8,1
39552,0,2
5907,8,4
7092,5,2
67321,4,1
6961,2,1
66904,2,0
43822,6,1
5688,6,1
43564,1,1
86614,8,1
41887,7,2
99376,8,3
53162,4,3
5589,6,0
30837,9,2
43928,8,3
69084,1,2
5371,4,2
41884,7,4
18951,5,4
56266,2,3
68373,8,3
91668,9,4
53229,7,2
41365,5,2
103315,0,3
9676,1,2
18498,0,4
78221,7,0
89954,6,1
29950,5,4
43808,6,2
85724,6,2
42426,9,4
50807,1,3
10079,6,2
5390,4,4
30234,7,4
89988,6,0
41094,4,4
89815,4,3
5019,2,0
29913,5,4
9569,0,4
79062,9,3
30387,7,3
49549,3,2
89432,0,3
56167,1,1
103312,0,3
41991,7,3
13617,8,0
77281,3,0
39695,1,1
40064,2,0
4937,2,0
40244,2,2
40766,3,0
7265,9,3
29328,2,2
78483,7,4
103387,0,4
29094,1,4
29741,4,1
43909,8,2
12742,8,2
40971,4,1
41287,5,0
86606,7,3
39930,1,1
44784,9,2
89741,4,1
76819,2,4
29088,1,3
40814,4,1
41021,4,1
44565,0,3
39955,1,0
49801,6,4
39829,1,1
5026,2,2
90174,9,0
78732,8,3
4865,1,3
90046,7,4
5703,7,4
13583,7,3
99779,9,1
29230,2,3
42014,7,2
9695,2,4
29520,3,3
9724,2,1
66891,2,0
56347,3,2
99673,9,3
41937,7,3
68157,7,3
9654,1,3
79055,9,4
30412,7,4
68222,8,4
30001,6,2
41239,5,3
41051,4,4
99732,9,1
103783,4,2
5818,7,0
29604,4,1
49942,7,4
40879,4,4
43680,3,2
41641,6,2
5049,2,2
41597,6,2
4693,0,1
76199,0,3
68362,8,3
4683,0,4
78468,7,3
43698,4,0
78713,8,3
77909,5,3
77159,3,2
50909,7,1
67977,7,3
41752,6,3
56145,1,0
39996,2,1
56162,1,0
12748,8,4
29803,4,0
99583,0,0
76642,1,4
40793,3,2
78889,8,3
49496,2,2
49714,5,3
71352,8,0
39679,1,3
5442,5,0
103308,0,2
66829,1,1
29927,5,3
5784,7,0
39655,1,2
67343,4,4
41998,7,3
77703,5,2
12408,1,1
78688,8,4
40102,2,4
39948,1,1
78537,7,0
19218,8,2
13574,6,4
41295,5,2
40268,2,0
77160,3,2
5438,5,1
39350,0,1
104274,9,1
29874,5,1
42290,9,2
39358,0,4
103276,0,1
29750,4,2
41470,5,3
49287,0,0
78037,6,0
78525,7,4
76681,2,0
77500,4,4
7392,9,3
4630,0,1
67472,5,1
103383,0,3
56708,8,2
40398,3,4
49501,2,0
67591,5,0
41719,6,2
29175,1,1
29117,1,4
29154,1,1
41659,6,4
30455,7,4
49765,5,0
78797,8,0
9681,2,1
92616,9,3
66688,1,3
78955,9,0
44648,2,1
68170,7,1
77865,5,0
13458,1,4
91626,7,4
77099,3,3
86481,0,0
18770,3,4
22856,6,0
29653,4,1
9933,4,2
42268,9,1
53127,3,0
39935,1,3
39672,1,3
77148,3,2
12556,2,2
41924,7,3
6913,2,0
103381,0,1
5206,3,4
6883,1,4
77954,5,2
30189,6,4
77716,5,3
9880,3,1
5001,2,1
103763,4,0
41121,5,3
90125,8,3
44696,4,4
56252,2,4
40591,3,2
19057,6,4
89403,0,4
9727,2,2
67648,5,4
68511,9,2
49932,7,4
41301,5,1
10330,8,0
5178,3,2
91479,0,3
42024,7,1
67836,6,1
50075,9,0
66886,2,1
30379,7,4
39533,0,1
18827,3,4
41197,5,4
39834,1,4
68620,9,0
78353,7,3
30285,7,3
49879,6,2
42357,9,3
30525,8,3
68227,8,2
12490,1,3
4718,0,3
18875,4,0
68423,8,1
10308,8,3
79010,9,4
13455,1,1
99295,6,3
44623,2,0
89864,5,4
29390,3,2
10363,8,0
6825,0,0
10160,6,2
89811,4,4
6966,3,3
18638,1,0
49947,7,2
12658,5,2
90123,8,3
66640,0,3
92398,0,4
68515,9,4
6799,0,4
29003,1,1
76496,1,0
67037,3,3
92485,4,2
76493,1,1
4868,1,1
9506,0,0
90115,8,1
41404,5,1
49868,6,4
76479,1,4
56621,6,0
5690,6,3
29311,2,2
99677,9,1
67584,5,3
9726,2,2
39889,1,3
86613,8,0
28823,0,2
13640,9,4
12496,1,3
7035,4,1
5911,8,2
78703,8,2
68434,8,2
5278,4,0
76964,2,0
29868,5,1
41870,7,2
9749,2,2
67538,5,1
29500,3,2
42496,9,3
42411,9,1
39612,1,2
39705,1,2
104257,9,0
10218,7,0
5723,7,0
76749,2,2
40430,3,4
29519,3,2
99431,9,2
77070,3,2
9521,0,3
6785,0,3
53216,6,0
78716,8,1
67735,6,0
91632,7,3
10477,9,1
43497,0,0
67277,4,4
68468,8,2
78179,6,3
9775,2,0
5791,7,3
49744,5,2
50102,9,2
7116,5,3
66841,1,0
66788,1,4
76267,0,2
56729,8,0
67032,2,4
56231,2,0
77055,3,3
12727,7,2
49412,1,0
29686,4,4
56851,9,3
6798,0,0
44629,2,2
9570,0,3
7134,6,3
29204,1,4
30591,8,4
29947,5,1
10156,6,1
68740,9,3
89408,0,3
40512,3,2
78743,8,1
5321,4,3
50051,8,4
77296,3,1
99729,9,1
68689,9,3
6967,3,0
49328,1,1
79022,9,4
77571,4,0
99394,8,2
29295,2,4
39797,1,0
50910,7,3
40426,3,1
50900,6,0
56294,3,3
76527,1,1
69155,8,3
30557,8,4
12764,8,2
67249,3,4
30113,6,3
42035,8,2
90004,7,3
67941,6,2
77415,4,2
53201,6,2
99231,6,3
86596,7,2
39982,2,4
7281,9,1
10083,6,3
103282,0,2
76916,2,2
42101,8,1
56310,3,1
40026,2,3
5222,3,3
39961,1,4
28864,0,4
7294,9,2
68741,9,0
7077,5,2
76353,0,2
68480,8,3
9714,2,4
78859,8,4
18597,1,2
42436,9,4
12686,6,1
40561,3,4
30791,9,1
42144,8,2
43568,1,1
56694,8,3
68421,8,3
66916,2,0
4970,2,0
104031,7,3
40342,2,0
76222,0,4
49772,5,3
99328,8,2
39369,0,3
41769,6,2
78933,8,3
44587,2,3
40725,3,1
29467,3,2
29760,4,3
28925,0,0
67225,3,2
41015,4,1
44736,7,3
4858,1,1
92510,5,2
67800,6,1
56663,7,0
41082,4,1
56676,7,1
30872,9,4
49639,4,1
9764,2,4
10047,5,4
5781,7,1
92593,8,0
77175,3,3
77771,5,3
56639,7,2
49482,2,1
49355,1,1
77640,4,0
76775,2,1
67497,5,1
42358,9,1
5606,6,1
76567,1,4
28835,0,0
39946,1,0
9527,0,1
91675,9,0
43794,5,3
53124,3,4
18493,0,0
5656,6,1
76285,0,3
29165,1,2
30252,7,2
30456,7,1
5091,2,4
78342,7,4
7227,8,3
77699,4,2
4710,0,0
40485,3,1
78421,7,0
41543,6,0
56838,9,0
29960,5,2
5852,8,0
77114,3,2
49846,6,0
40657,3,2
10126,6,2
39431,0,2
39365,0,2
89820,4,0
78322,7,4
67715,6,0
30125,6,2
49226,0,0
12573,2,3
56507,5,2
10033,5,4
40098,2,2
7350,9,1
49971,8,4
50853,4,3
7038,4,1
7075,5,1
41961,7,1
77847,5,3
66650,0,4
66628,0,4
76256,0,3
30517,8,3
22897,8,1
56743,8,1
67235,3,3
19060,6,2
89907,5,4
30762,9,1
49754,5,3
29092,1,1
78659,8,3
78652,8,4
71257,3,1
29034,1,0
68436,8,3
29516,3,3
78293,7,0
68733,9,1
30488,8,0
77574,4,3
19215,8,1
39374,0,1
41626,6,4
42145,8,0
90126,8,1
68671,9,3
30716,9,4
43821,6,1
92487,4,1
78071,6,2
68477,8,4
68385,8,3
5618,6,1
39718,1,0
78963,9,2
50047,8,0
41242,5,0
40032,2,2
77552,4,2
5900,8,4
68008,7,0
79066,9,1
78340,7,2
42098,8,2
29702,4,0
69146,7,3
30150,6,2
49517,2,4
99304,6,3
103806,4,0
5118,3,3
78027,5,4
69149,8,0
77489,4,2
12585,2,1
71235,2,4
29202,1,1
68610,9,4
68512,9,1
53109,2,3
5756,7,3
67342,4,1
103410,0,1
30711,9,0
22837,5,2
56787,9,0
68447,8,0
78500,7,3
5216,3,3
40629,3,3
18995,6,3
10034,5,2
13490,2,4
28984,1,3
66667,0,3
39653,1,2
56352,3,4
76292,0,3
67024,2,2
77880,5,1
99496,9,0
40419,3,4
77442,4,2
66876,2,0
30231,7,0
66557,0,2
78064,6,0
77523,4,3
30458,7,2
4799,1,4
41949,7,3
19200,8,1
40197,2,4
43723,4,0
66612,0,3
9821,3,4
77615,4,1
30038,6,3
99544,0,0
99291,6,2
41271,5,1
77074,3,2
5006,2,3
89776,4,4
40439,3,1
67061,3,2
99604,0,0
40451,3,4
77760,5,1
30018,6,1
67623,5,0
29893,5,3
40117,2,4
76863,2,3
12629,3,2
42165,8,4
79078,9,1
67071,3,4
43890,8,1
39617,1,2
67522,5,3
4639,0,2
99305,6,0
56739,8,4
18710,2,3
76341,0,3
40390,3,4
19018,6,2
10412,9,2
42013,7,0
9960,5,0
56457,4,3
5605,6,2
85653,0,0
67239,3,0
91651,8,3
9832,3,4
49752,5,3
30074,6,3
39661,1,0
56429,4,4
56740,8,4
42368,9,0
68777,9,1
68127,7,1
77166,3,3
56667,7,4
10141,6,1
43547,1,1
7072,5,2
41133,5,0
49702,4,2
10001,5,1
22792,2,3
5164,3,3
76491,1,2
40013,2,0
9975,5,0
89889,5,3
90177,9,4
76210,0,1
29869,5,3
49923,7,3
78687,8,0
30056,6,2
29060,1,3
5488,5,1
29069,1,0
68744,9,1
56713,8,0
53290,9,4
41772,6,1
78032,5,1
28915,0,1
49851,6,4
30643,8,2
18764,3,0
30748,9,4
68242,8,4
13594,7,1
53189,5,0
29361,2,3
78048,6,0
67806,6,0
29485,3,3
56834,9,4
50119,9,2
40129,2,2
29619,4,1
92511,5,4
66657,0,1
78786,8,3
39519,0,1
42066,8,1
5382,4,3
50815,2,2
12383,0,3
5094,2,3
77184,3,3
77822,5,1
7395,9,0
40474,3,0
53156,4,1
30342,7,2
41686,6,3
49411,1,0
5218,3,1
41429,5,1
9854,3,1
41701,6,4
29764,4,4
66761,1,2
77961,5,1
5053,2,0
92385,0,2
49231,0,3
29610,4,2
42216,8,1
66723,1,4
91611,6,2
30071,6,2
22808,3,2
6934,2,0
76511,1,2
4589,0,3
76316,0,0
78183,6,4
10472,9,3
49474,2,0
49371,1,1
5673,6,0
4980,2,3
49955,7,3
86553,4,3
41957,7,4
29399,3,0
43532,1,0
29508,3,4
40961,4,4
18673,2,1
29221,2,0
67164,3,3
30698,9,4
10054,5,1
56570,6,3
40671,3,4
53050,0,3
39685,1,1
67407,4,2
9525,0,4
41573,6,2
29445,3,2
68634,9,0
68034,7,0
10219,7,2
68763,9,3
40428,3,2
79057,9,2
76607,1,2
29427,3,3
41149,5,0
12529,2,3
76600,1,3
67443,5,0
76294,0,4
18859,4,4
29881,5,3
18957,5,1
76788,2,4
41995,7,1
67078,3,0
78645,8,4
68028,7,1
68632,9,2
29639,4,0
5086,2,2
30761,9,3
56374,4,3
78142,6,4
67332,4,0
49227,0,0
67876,6,4
66842,1,0
89957,6,1
18761,3,1
12619,3,0
78226,7,4
41452,5,3
41135,5,2
42432,9,3
76610,1,1
41580,6,0
29383,2,2
41683,6,0
68598,9,2
67795,6,1
76649,1,4
86468,0,3
76948,2,2
6983,3,3
9921,4,2
71270,4,3
7118,5,3
42370,9,2
10166,6,4
76935,2,2
30304,7,0
41860,7,0
5577,6,4
44567,0,0
9902,4,0
66691,1,1
68087,7,4
4634,0,2
99292,6,4
78919,8,4
4991,2,0
68616,9,2
56761,8,3
12317,0,2
41827,7,4
6791,0,0
29336,2,3
78348,7,0
30188,6,1
40454,3,4
13449,1,1
7043,4,3
40393,3,3
77692,4,3
49235,0,3
41400,5,1
42314,9,2
10408,9,2
76641,1,3
43522,0,0
67171,3,1
41468,5,2
103812,4,2
42211,8,4
67320,4,4
40584,3,1
78832,8,2
99493,9,3
42184,8,4
78372,7,3
5749,7,3
67100,3,3
41224,5,0
66844,1,1
42186,8,2
56382,4,2
4835,1,2
49520,2,3
19042,6,3
78290,7,3
56701,8,1
49344,1,4
5032,2,1
77209,3,3
9819,3,3
49922,7,3
7256,8,0
68668,9,2
5727,7,4
69156,8,2
30783,9,4
56720,8,1
7280,9,0
77127,3,3
9576,0,0
13533,4,1
78600,8,2
10007,5,1
67846,6,1
68735,9,1
99417,8,1
68608,9,4
99624,0,2
66771,1,4
42385,9,2
76595,1,4
42387,9,2
77222,3,3
77911,5,3
7471,9,0
18522,0,0
39574,0,1
89746,4,3
86571,5,3
12484,1,3
89963,6,0
43799,6,3
66579,0,1
39463,0,2
29630,4,2
68236,8,0
43540,1,1
9490,0,2
29235,2,4
78750,8,0
5411,5,1
42501,9,4
76898,2,1
18938,5,4
39381,0,3
43744,4,2
41878,7,2
30210,7,2
99744,9,0
13521,4,1
41111,4,1
29276,2,2
67324,4,1
99377,8,0
49925,7,2
67723,6,3
56554,5,1
78188,6,0
43562,1,0
70527,1,0
5767,7,2
42170,8,2
12773,8,1
77491,4,1
5773,7,1
9677,1,0
68537,9,1
78113,6,3
43677,3,0
89883,5,3
6885,1,4
41361,5,3
49979,8,3
56469,4,3
78881,8,0
99425,8,4
29355,2,2
41352,5,2
6796,0,1
43933,8,0
40930,4,2
66790,1,4
43541,1,4
40911,4,2
40213,2,4
66740,1,3
77061,3,0
77834,5,2
5689,6,4
42499,9,3
39713,1,1
77558,4,3
30579,8,1
30832,9,0
43692,3,4
67525,5,0
44605,2,2
43880,7,0
89735,4,3
76603,1,4
7411,9,0
42110,8,4
68594,9,2
89893,5,0
76658,1,2
10289,7,1
4688,0,1
39547,0,0
78361,7,1
30613,8,3
41907,7,3
77799,5,1
99453,9,2
103341,0,0
42040,8,1
29898,5,4
67736,6,1
89852,5,1
29122,1,1
42467,9,4
39351,0,3
66578,0,4
43528,0,2
78175,6,1
67464,5,4
77088,3,3
43899,8,4
40777,3,4
10204,7,1
68703,9,2
49863,6,4
4679,0,0
89966,6,2
42336,9,0
66906,2,3
29413,3,4
4672,0,0
78509,7,4
56500,5,1
44781,9,0
50107,9,1
29444,3,0
79065,9,2
66735,1,4
5856,8,3
41677,6,4
7184,7,2
10116,6,2
71340,8,2
90128,9,0
89953,6,4
78164,6,0
56262,2,2
49808,6,2
29593,3,1
41830,7,1
40847,4,2
99409,8,2
6947,2,3
30307,7,2
68217,8,3
56083,1,3
41708,6,4
68549,9,0
